causeID;Название;Англ.название;Входящие коды ICD10 *;Группа причин;Раздел МКБ-10;Подраздел МКБ-10;ГруппаMine
1;Холера;Cholera;A00;A;Некоторые инфекционные и паразитарные болезни;Кишечные инфекции;
2;Брюшной тиф;Typhoid fever;A010;A;Некоторые инфекционные и паразитарные болезни;Кишечные инфекции;
3;Паратифы;Paratyphoid fever;A011,A012,A013,A014;A;Некоторые инфекционные и паразитарные болезни;Кишечные инфекции;
4;Другие сальмонеллезные инфекции;Other salmonella infections;A02;A;Некоторые инфекционные и паразитарные болезни;Кишечные инфекции;
5;Шигеллез;Shigellosis;A03;A;Некоторые инфекционные и паразитарные болезни;Кишечные инфекции;
6;Другие пищевые отравления (бактериальные) исключая сальмонеллез;Other bacterial foodborne intoxications excluding salmonellosis;A05;A;Некоторые инфекционные и паразитарные болезни;Кишечные инфекции;
7;Другие бактериальные кишечные инфекции, включая амебиаз и другие протозойные кишечные заболевания;Other bacterial intestinal infections including amoebiasis and other protozoal intestinal diseases;A04,A06-A08;A;Некоторые инфекционные и паразитарные болезни;Кишечные инфекции;
8;Другой гастроэнтерит и колит инфекционного и неуточненного происхождения;Diarrhoea and gastroenteritis of presumed infectious origin;A09;A;Некоторые инфекционные и паразитарные болезни;Кишечные инфекции;
9;Туберкулез органов дыхания, подтвержденный бактериологически и гистологически;Respiratory tuberculosis, bacteriologically and histologically confirmed;A15;A;Некоторые инфекционные и паразитарные болезни;Туберкулез;
10;Туберкулез органов дыхания, не подтвержденный бактериологически и гистологически;Respiratory tuberculosis, not confirmed bacteriologically or histologically;A16;A;Некоторые инфекционные и паразитарные болезни;Туберкулез;
11;Другие формы туберкулеза, включая поздние осложнения;Other tuberculosis including late effects;A17-A19,B90;A;Некоторые инфекционные и паразитарные болезни;Туберкулез;
12;Чума;Plague;A20;A;Некоторые инфекционные и паразитарные болезни;Некоторые бактериальные зоонозы;
13;Сибирская язва;Anthrax;A22;A;Некоторые инфекционные и паразитарные болезни;Некоторые бактериальные зоонозы;
14;Бруцеллез;Brucellosis;A23;A;Некоторые инфекционные и паразитарные болезни;Некоторые бактериальные зоонозы;
15;Лепра (болезнь Хансена);Leprosy [Hansen's disease];A30;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
16;Столбняк новорожденного;Tetanus neonatorum;A33;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
17;Акушерский столбняк;Obstetrical tetanus;A34;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
18;Другой столбняк;Other tetanus;A35;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
19;Дифтерия;Diphtheria;A36;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
20;Коклюш;Whooping cough;A37;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
21;Скарлатина;Scarlet fever;A38;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
22;Менингококковая инфекция;Meningococcal infection;A39;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
23;Сепсис;Septicaemia;A40,A41;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
24;Рожа;Erysipelas;A46;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
25;Другие бактериальные инфекции кроме пищевых токсикоинфекций;Other bacterial infections excluding foodborne intoxications;A21,A24- A28,A31,A32,A42,A43,A44,A48, A49;A;Некоторые инфекционные и паразитарные болезни;Другие бактериальные болезни;
26;Сифилис (все формы);Syphilis (all forms);A50-A53;A;Некоторые инфекционные и паразитарные болезни;Инфекции, передающиеся преимущественно половым путем;
27;Другие инфекции, передающиеся преимущественно половым путем;Other predominantly sexually transmitted diseases;A54-A64;A;Некоторые инфекционные и паразитарные болезни;Инфекции, передающиеся преимущественно половым путем;
28;Возвратные лихорадки (возвратный тиф);Relapsing fevers (relapsing typhoid fever);A68;A;Некоторые инфекционные и паразитарные болезни;Другие болезни, вызываемые спирохетами;
29;Сыпной тиф;Typhus fever;A75;A;Некоторые инфекционные и паразитарные болезни;Риккетсиозы;
30;Другие риккетсиозы;Other rickettsioses;A77-A79;A;Некоторые инфекционные и паразитарные болезни;Риккетсиозы;
31;Острый полиомиелит;Acute poliomyelitis;A80;A;Некоторые инфекционные и паразитарные болезни;Вирусные инфекции центральной нервной системы;
32;Бешенство;Rabies;A82;A;Некоторые инфекционные и паразитарные болезни;Вирусные инфекции центральной нервной системы;
33;Вирусный энцефалит;Viral encephalitis;A83-A86;A;Некоторые инфекционные и паразитарные болезни;Вирусные инфекции центральной нервной системы;
34;Желтая лихорадка;Yellow fever;A95;A;Некоторые инфекционные и паразитарные болезни;Вирусные лихорадки, передаваемые членистоногими, и вирусные геморрагические лихорадки;
35;Другие вирусные лихорадки и вирусные геморрагические лихорадки, передаваемые членистоногими;Other arthropod-borne viral fevers and viral haemorrhagic fevers;A90-A94,A96-A99;A;Некоторые инфекционные и паразитарные болезни;Вирусные лихорадки, передаваемые членистоногими, и вирусные геморрагические лихорадки;
44;Другие болезни, вызываемые вирусами;All other viral diseases;A81,A87-A89,B00-B04,B06- B09,B25-B34;A;Некоторые инфекционные и паразитарные болезни;Вирусные лихорадки, передаваемые членистоногими, и вирусные геморрагические лихорадки;
52;Другие инфекционные и паразитарные болезни;Other and unspecified infectious and parasitic diseases;A65-A67,A69-A74,B35-B49,B58- B60,B64,B85-B89,B95-B97,B99;A;Некоторые инфекционные и паразитарные болезни;;
36;Корь;Measles;B05;B;Некоторые инфекционные и паразитарные болезни;Вирусные инфекции, характеризующиеся поражениями кожи и слизистых оболочек;
37;Острый гепатит А;Acute hepatitis A;B15;B;Некоторые инфекционные и паразитарные болезни;Вирусный гепатит;
38;Острый гепатит В;Acute hepatitis B;B16;B;Некоторые инфекционные и паразитарные болезни;Вирусный гепатит;
39;Острый вирусный гепатит С;Acute viral hepatitis C;B171;B;Некоторые инфекционные и паразитарные болезни;Вирусный гепатит;
40;Хронические вирусные гепатиты B;Chronic viral hepatitis B;B180-B181;B;Некоторые инфекционные и паразитарные болезни;Вирусный гепатит;
41;Хронический вирусный гепатит C;Chronic viral hepatitis C;B182;B;Некоторые инфекционные и паразитарные болезни;Вирусный гепатит;
42;Прочие острые и хронические вирусные гепатиты;Other acute and chronic viral hepatitis;B172-9,B183-B189,B19;B;Некоторые инфекционные и паразитарные болезни;Вирусный гепатит;
43;Болезнь, вызванная вирусом иммунодефицита человека (ВИЧ);Human immunodeficiency virus [HIV] disease;B20-B24;B;Некоторые инфекционные и паразитарные болезни;Болезнь, вызванная вирусом иммунодефицита человека [ВИЧ];
